model_ailesi,boyut,model_dosyasi,backend,cihaz,durum,sonuc_mevcut,sonuc_klasoru,eski_sonuc,hata
YOLO26,n,yolo26n.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo26/yolo26n,,
YOLO11,s,yolo11s.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo11/yolo11s,,
YOLO12,s,yolo12s.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo12/yolo12s,,
YOLO26,s,yolo26s.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo26/yolo26s,,
YOLO11,m,yolo11m.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo11/yolo11m,,
YOLO12,m,yolo12m.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo12/yolo12m,,
YOLO26,m,yolo26m.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo26/yolo26m,,
YOLO11,l,yolo11l.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo11/yolo11l,,
YOLO12,l,yolo12l.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo12/yolo12l,,
YOLO26,l,yolo26l.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo26/yolo26l,,
YOLO11,x,yolo11x.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo11/yolo11x,,
YOLO12,x,yolo12x.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo12/yolo12x,,
YOLO26,x,yolo26x.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo26/yolo26x,,
YOLOv13,n,yolov13n.yaml,external,cpu,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov13/yolov13n,,
YOLOv13,s,yolov13s.yaml,external,cpu,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov13/yolov13s,,
YOLOv13,l,yolov13l.yaml,external,cpu,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov13/yolov13l,,
YOLOv13,x,yolov13x.yaml,external,cpu,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov13/yolov13x,,
